id;name;acctcode
IGU1110001;[1110001] KAS;1110001
IGU1110002;[1110002] CASH CROSS ACCOUNT;1110002
IGU1110003;[1110003] KAS KECIL;1110003
IGU1120001;[1120001] BANK BNI Acc : 0019945931;1120001
IGU1120002;[1120002] CIMB NIAGA Acc : 2860100108007;1120002
IGU1120003;[1120003] BANK MANDIRI Acc : 1200001150783;1120003
IGU1120004;[1120004] BANK PERMATA Acc : 701014294;1120004
IGU1120005;[1120005] BANK BNI USD;1120005
IGU1120006;[1120006] OCBC NISP 391800000369;1120006
IGU1120007;[1120007] BANK WINDU Acc : 1000551771;1120007
IGU1120008;[1120008] Bank Permata 1701382129;1120008
IGU1120009;[1120009] Bank BCA Acc : 2303900705;1120009
IGU1120010;[1120010] Bank Windu Acc : 1001003891;1120010
IGU1120011;[1120011] Bank Mega;1120011
IGU1120012;[1120012] Bank Danamon;1120012
IGU1120013;[1120013] BANK BCA Acc: 2306030890;1120013
IGU1120014;[1120014] BANK BCA Acc: 2306030989;1120014
IGU1120015;[1120015] BANK BCA Acc: 4128899888;1120015
IGU1120016;[1120016] BANK BCA Acc: 4128888886;1120016
IGU1120017;[1120017] BANK BCA Acc: 2303060898;1120017
IGU1120018;[1120018] BANK BCA Acc: 2306030181;1120018
IGU1120019;[1120019] BANK BCA Acc: 2306030121;1120019
IGU1120020;[1120020] BANK BCA Acc: 2306030113;1120020
IGU1120021;[1120021] BANK BCA Acc: 2305000505;1120021
IGU1120022;[1120022] BANK BRI Acc: 020601009859305;1120022
IGU1120023;[1120023] BANK BCA Acc: 2307528700;1120023
IGU1120024;[1120024] BANK BCA Acc: 2307524500;1120024
IGU1120025;[1120025] BANK BCA Acc: 2307527100;1120025
IGU1120026;[1120026] BANK BCA Acc: 2307052900;1120026
IGU1125001;[1125001] BANK GARANSI;1125001
IGU1125002;[1125002] DEPOSITO;1125002
IGU1130001;[1130001] PIUTANG DAGANG;1130001
IGU1135001;[1135001] PIUTANG SEWA;1135001
IGU1135002;[1135002] PIUTANG PENGIRIMAN BARANG;1135002
IGU1135003;[1135003] PIUTANG PENITIPAN BARANG;1135003
IGU1135004;[1135004] PIUTANG LAIN LAIN;1135004
IGU1135005;[1135005] PIUTANG  HANDLING;1135005
IGU1136001;[1136001] PIUTANG PT SUPRA BOGA LESTARI;1136001
IGU1136002;[1136002] PIUTANG PT MATAHARI PUTRA PRIMA TBK;1136002
IGU1136003;[1136003] PIUTANG PT HERO SUPERMARKET TBK;1136003
IGU1136004;[1136004] PIUTANG PT GS RETAIL INDONESIA;1136004
IGU1136005;[1136005] PIUTANG PT HOKKY TE IT;1136005
IGU1136006;[1136006] PIUTANG PT HOKKY BERSAMA;1136006
IGU1136007;[1136007] PIUTANG PT MEGA MAHADANA;1136007
IGU1136008;[1136008] PIUTANG PT EMPORIUM;1136008
IGU1136009;[1136009] PIUTANG PT SWALAYAN SUKSES ABADI;1136009
IGU1136010;[1136010] PIUTANG PT KAGE DWIJAYA;1136010
IGU1136011;[1136011] PIUTANG PT ALFA RETAILINDO;1136011
IGU1136012;[1136012] PIUTANG RUMAH BUAH;1136012
IGU1136013;[1136013] PIUTANG RUMBU MEGAH;1136013
IGU1136014;[1136014] PIUTANG PT TRANS RETAIL INDONESIA;1136014
IGU1136015;[1136015] PIUTANG PT. LOTTE MART INDONESIA;1136015
IGU1136016;[1136016] PIUTANG PT. LOTTE SHOPPING INDONESIA;1136016
IGU1136017;[1136017] PIUTANG PT. GELAEL SUPERMARKET;1136017
IGU1136018;[1136018] PIUTANG PT LUCKY STRATEGIS;1136018
IGU1136019;[1136019] PIUTANG PT GRACIA MITRA SELARAS;1136019
IGU1136020;[1136020] PIUTANG PT FRESH ONE;1136020
IGU1136021;[1136021] PIUTANG PT MIDI UTAMA INDONESIA;1136021
IGU1136022;[1136022] PIUTANG PT LULU GROUP RETAIL;1136022
IGU1136023;[1136023] PIUTANG PT SUMBER AGRI SEHAT;1136023
IGU1136024;[1136024] PIUTANG PT CIPTA ANEKA SELERA;1136024
IGU1137001;[1137001] PIUTANG PPH23;1137001
IGU1140001;[1140001] PIUTANG KARYAWAN;1140001
IGU1145001;[1145001] PIUTANG LAIN-LAIN;1145001
IGU1145002;[1145002] PIUTANG PT BALIKPAPAN KULINA UTAMA;1145002
IGU1145003;[1145003] PIUTANG INDO KULINA UTAMA;1145003
IGU1145004;[1145004] PIUTANG PT LOMBOK KULINA UTAMA;1145004
IGU1145005;[1145005] PIUTANG PT PALEMBANG KULINA UTAMA;1145005
IGU1145006;[1145006] PT SEMARANG KULINA UTAMA;1145006
IGU1150001;[1150001] UM  PEMBELIAN LOKAL;1150001
IGU1150002;[1150002] UM PEMBELIAN IMPORT;1150002
IGU1150003;[1150003] UM BIAYA IMPORT;1150003
IGU1155001;[1155001] UM MAINTENANCE SOFTWARE;1155001
IGU1155002;[1155002] UM  MAINTENANCE FORKLIFT;1155002
IGU1155003;[1155003] UANG MUKA BIAYA LAIN LAIN;1155003
IGU1156001;[1156001] SEWA DIBAYAR DIMUKA;1156001
IGU1160001;[1160001] ASURANSI BANGUNAN/GEDUNG;1160001
IGU1160002;[1160002] ASURANSI BARANG DAGANGAN;1160002
IGU1160003;[1160003] ASURANSI KENDARAAN;1160003
IGU1165001;[1165001] UANG MUKA AKTIVA;1165001
IGU1165002;[1165002] UANG MUKA LAIN LAIN;1165002
IGU1170001;[1170001] PPH PS 22;1170001
IGU1170002;[1170002] PPH PS 23;1170002
IGU1170003;[1170003] PPH PS 25;1170003
IGU1170004;[1170004] PPH PS 4(2);1170004
IGU1170005;[1170005] PPN MASUKAN;1170005
IGU1190001;[1190001] PERSEDIAAN MEAT;1190001
IGU1190002;[1190002] PERSEDIAAN DELICATESSENS;1190002
IGU1190003;[1190003] PERSEDIAAN POULTRY;1190003
IGU1190004;[1190004] PERSEDIAAN SEAFOOD;1190004
IGU1190005;[1190005] PERSEDIAAN GROCERY;1190005
IGU1190006;[1190006] PERSEDIAAN CONDIMENT n SAUCE;1190006
IGU1190007;[1190007] PERSEDIAAN VEGETABLES;1190007
IGU1190008;[1190008] PERSEDIAAN DAIRY PRODUCTS;1190008
IGU1190009;[1190009] PERSEDIAAN BEVERAGES;1190009
IGU1190010;[1190010] PERSEDIAAN PASTRY;1190010
IGU1190011;[1190011] PERSEDIAAN BAKERY;1190011
IGU1190012;[1190012] PERSEDIAAN NON FOOD;1190012
IGU1190013;[1190013] PERSEDIAAN CONFECTIONERY;1190013
IGU1210001;[1210001] TANAH PONDOK BAMBU;1210001
IGU1210002;[1210002] TANAH;1210002
IGU1210003;[1210003] BANGUNAN / GEDUNG;1210003
IGU1210004;[1210004] PERALATAN GUDANG;1210004
IGU1210005;[1210005] PERALATAN KANTOR;1210005
IGU1210006;[1210006] KENDARAAN;1210006
IGU1210007;[1210007] INSTALASI;1210007
IGU1220001;[1220001] KONSTRUKSI DALAM PENYELESAIAN;1220001
IGU1310001;[1310001] AK. PENYUSUTAN BANGUNAN/GEDUNG;1310001
IGU1310002;[1310002] AK.PENYUSUTAN PERALATAN GUDANG;1310002
IGU1310003;[1310003] AK. PENYUSUTAN PERALATAN KANTOR;1310003
IGU1310004;[1310004] AK. PENYUSUTAN KENDARAAN;1310004
IGU1310005;[1310005] AK. PENYUSUTAN INSTALASI;1310005
IGU1410001;[1410001] ASET PAJAK TANGGUHAN;1410001
IGU2110001;[2110001] HUTANG DAGANG;2110001
IGU2110002;[2110002] HUTANG DITANGGUHKAN;2110002
IGU2120001;[2120001] BANK BCA Acc : 2303000704;2120001
IGU2120002;[2120002] BCA TIME LOAN;2120002
IGU2130001;[2130001] TITIPAN;2130001
IGU2140001;[2140001] BEA MASUK PPNBM;2140001
IGU2140002;[2140002] BY. SHIPMENT;2140002
IGU2140003;[2140003] BY. RECEIVING;2140003
IGU2140004;[2140004] BY. PIB/PNBP;2140004
IGU2140005;[2140005] BY. SURVEYOR;2140005
IGU2140006;[2140006] BY. FREIGHT;2140006
IGU2140007;[2140007] BY. KARANTINA;2140007
IGU2145001;[2145001] BIAYA YANG HARUS DIBAYAR;2145001
IGU2150001;[2150001] PPH PS 21;2150001
IGU2150002;[2150002] PPH PS 23;2150002
IGU2150003;[2150003] PPH PS 25;2150003
IGU2150004;[2150004] PPH PS 4 (2);2150004
IGU2150005;[2150005] PPN KELUARAN;2150005
IGU2160001;[2160001] HUTANG KENDARAAN;2160001
IGU2170001;[2170001] HUTANG LAIN-LAIN;2170001
IGU2170002;[2170002] HUTANG LAIN LAIN 2;2170002
IGU2170003;[2170003] HUTANG LAIN LAIN;2170003
IGU2170004;[2170004] HUTANG LAIN LAIN PT LOTTE;2170004
IGU2210001;[2210001] BCA KREDIT INVESTASI;2210001
IGU2210002;[2210002] BCA KREDIT INVESTASI   II;2210002
IGU2210003;[2210003] BCA KREDIT INVESTASI III;2210003
IGU2210004;[2210004] BCA KREDIT INVESTASI IV;2210004
IGU2210005;[2210005] BCA KREDIT INVENTASI V;2210005
IGU2210006;[2210006] BCA KREDIT INVESTASI VI;2210006
IGU2220001;[2220001] IMBALAN KERJA KARYAWAN;2220001
IGU3110001;[3110001] MODAL SENDIRI;3110001
IGU3110002;[3110002] PENAMBAHAN MODAL;3110002
IGU3210001;[3210001] LABA YANG DITAHAN;3210001
IGU3210002;[3210002] LABA TAHUN LALU;3210002
IGU3310001;[3310001] LABA TAHUN BERJALAN;3310001
IGU3510001;[3510001] KERUGIAN (KEUNTUNGAN) AKTUARIS;3510001
IGU3910001;[3910001] Opening Balance Stock;3910001
IGU3910002;[3910002] Opening Balance AR;3910002
IGU3910003;[3910003] Opening Balance AP;3910003
IGU3910004;[3910004] Opening Balance GL;3910004
IGU4110001;[4110001] PENJUALAN BARANG MEAT;4110001
IGU4110002;[4110002] PENJUALAN BARANG DELICATESSENS;4110002
IGU4110003;[4110003] PENJUALAN BARANG POULTRY;4110003
IGU4110004;[4110004] PENJUALAN BARANG SEAFOOD;4110004
IGU4110005;[4110005] PENJUALAN BARANG GROCERY;4110005
IGU4110006;[4110006] PENJUALAN BARANG CONDIMENT n SAUCE;4110006
IGU4110007;[4110007] PENJUALAN BARANG VEGETABLES;4110007
IGU4110008;[4110008] PENJUALAN BARANG DAIRY PRODUCTS;4110008
IGU4110009;[4110009] PENJUALAN BARANG BEVERAGES;4110009
IGU4110010;[4110010] PENJUALAN BARANG PASTRY;4110010
IGU4110011;[4110011] PENJUALAN BARANG BAKERY;4110011
IGU4110012;[4110012] PENJUALAN BARANG NON FOOD;4110012
IGU4110013;[4110013] PENJUALAN BARANG CONFECTIONERY;4110013
IGU4120001;[4120001] RETUR PENJUALAN MEAT;4120001
IGU4120002;[4120002] RETUR PENJUALAN DELICATESSENS;4120002
IGU4120003;[4120003] RETUR PENJUALAN POULTRY;4120003
IGU4120004;[4120004] RETUR PENJUALAN SEAFOOD;4120004
IGU4120005;[4120005] RETUR PENJUALAN GROCERY;4120005
IGU4120006;[4120006] RETUR PENJUALAN CONDIMENT n SAUCE;4120006
IGU4120007;[4120007] RETUR PENJUALAN VEGETABLES;4120007
IGU4120008;[4120008] RETUR PENJUALAN DAIRY PRODUCTS;4120008
IGU4120009;[4120009] RETUR PENJUALAN BEVERAGES;4120009
IGU4120010;[4120010] RETUR PENJUALAN PASTRY;4120010
IGU4120011;[4120011] RETUR PENJUALAN BAKERY;4120011
IGU4120012;[4120012] RETUR PENJUALAN NON FOOD;4120012
IGU4120013;[4120013] RETUR PENJUALAN CONFECTIONERY;4120013
IGU4130001;[4130001] DISKON PENJUALAN MEAT;4130001
IGU4130002;[4130002] DISKON PENJUALAN DELICATESSENS;4130002
IGU4130003;[4130003] DISKON PENJUALAN POULTRY;4130003
IGU4130004;[4130004] DISKON PENJUALAN SEAFOOD;4130004
IGU4130005;[4130005] DISKON PENJUALAN GROCERY;4130005
IGU4130006;[4130006] DISKON PENJUALAN CONDIMENT n SAUCE;4130006
IGU4130007;[4130007] DISKON PENJUALAN VEGETABLES;4130007
IGU4130008;[4130008] DISKON PENJUALAN DAIRY PRODUCTS;4130008
IGU4130009;[4130009] DISKON PENJUALAN BEVERAGES;4130009
IGU4130010;[4130010] DISKON PENJUALAN PASTRY;4130010
IGU4130011;[4130011] DISKON PENJUALAN BAKERY;4130011
IGU4130012;[4130012] DISKON PENJUALAN NON FOOD;4130012
IGU4130013;[4130013] DISKON PENJUALAN CONFECTIONERY;4130013
IGU5110001;[5110001] HPP MEAT;5110001
IGU5110002;[5110002] HPP DELICATESSENS;5110002
IGU5110003;[5110003] HPP POULTRY;5110003
IGU5110004;[5110004] HPP SEAFOOD;5110004
IGU5110005;[5110005] HPP GROCERY;5110005
IGU5110006;[5110006] HPP CONDIMENT n SAUCE;5110006
IGU5110007;[5110007] HPP VEGETABLES;5110007
IGU5110008;[5110008] HPP DAIRY PRODUCTS;5110008
IGU5110009;[5110009] HPP BEVERAGES;5110009
IGU5110010;[5110010] HPP PASTRY;5110010
IGU5110011;[5110011] HPP BAKERY;5110011
IGU5110012;[5110012] HPP NON FOOD;5110012
IGU5110013;[5110013] HPP CONFECTIONERY;5110013
IGU5210001;[5210001] HPP REVALUATION;5210001
IGU5210002;[5210002] EXPENSE ACCOUNT;5210002
IGU5210003;[5210003] PRICE DIFFERENCE;5210003
IGU6110001;[6110001] BIAYA SAMPLE;6110001
IGU6110002;[6110002] BIAYA REBATE;6110002
IGU6115001;[6115001] BIAYA PROMOSI;6115001
IGU6120001;[6120001] BENSIN/SOLAR/OLI/TAXI;6120001
IGU6120002;[6120002] PARKIR/TOL/KARANTINA;6120002
IGU6120003;[6120003] BY. PENGIRIMAN DALAM DAN LUAR KOTA;6120003
IGU6120004;[6120004] BIAYA KENDARAAN;6120004
IGU6120005;[6120005] BIAYA PENGIRIMAN LUAR KOTA EXPEDISI;6120005
IGU6125001;[6125001] BIAYA PENGEPAKAN;6125001
IGU6125002;[6125002] BIAYA POTONG;6125002
IGU6130001;[6130001] BY. PERJALANAN DINAS;6130001
IGU6135001;[6135001] BIAYA KOMISI PENJUALAN;6135001
IGU6140001;[6140001] BY ENTERTAINMENT;6140001
IGU6145001;[6145001] BIAYA PENGHAPUSAN PIUTANG;6145001
IGU6210001;[6210001] GAJI KARYAWAN & UANG MAKAN;6210001
IGU6210002;[6210002] TUNJANGAN HARI RAYA;6210002
IGU6210003;[6210003] PESANGON;6210003
IGU6210004;[6210004] BPJS KESEHATAN;6210004
IGU6210005;[6210005] GAJI CIKUPA;6210005
IGU6210006;[6210006] PESANGON CIKUPA;6210006
IGU6211001;[6211001] BEBAN IMBALAN KERJA;6211001
IGU6215001;[6215001] BY. TELEPON;6215001
IGU6215002;[6215002] BY. FAX;6215002
IGU6215003;[6215003] BY. INTERNET;6215003
IGU6220001;[6220001] BY. LISTRIK;6220001
IGU6220002;[6220002] BY. PAM;6220002
IGU6225001;[6225001] CETAKAN / SURAT;6225001
IGU6225002;[6225002] ALAT TULIS KANTOR;6225002
IGU6225003;[6225003] BENDA POS;6225003
IGU6230001;[6230001] BRP BANGUNAN/GEDUNG;6230001
IGU6230002;[6230002] BRP PERALATAN GUDANG;6230002
IGU6230003;[6230003] BRP PERALATAN KANTOR;6230003
IGU6230004;[6230004] BRP KENDARAAN;6230004
IGU6230005;[6230005] BRP INSTALASI;6230005
IGU6235001;[6235001] BY. ASURANSI GEDUNG;6235001
IGU6235002;[6235002] BY. ASURANSI BARANG;6235002
IGU6235003;[6235003] BY. ASURANSI KENDARAAN;6235003
IGU6235004;[6235004] BPJS KETENAGAKERJAAN;6235004
IGU6240001;[6240001] BY. PENYUSUTAN BANGUNAN/GEDUNG;6240001
IGU6240002;[6240002] BY. PENYUSUTAN PERALATAN GUDANG;6240002
IGU6240003;[6240003] BY. PENYUSUTAN PERALATAN KANTOR;6240003
IGU6240004;[6240004] BY. PENYUSUTAN KENDARAAN;6240004
IGU6240005;[6240005] BY. PENYUSUTAN INSTALASI;6240005
IGU6245001;[6245001] BY. JASA / PROFESIONAL;6245001
IGU6250001;[6250001] BY. IURAN;6250001
IGU6250002;[6250002] BY. ENTERTAINMENT/EKSTRA;6250002
IGU6255001;[6255001] BY. PERIJINAN;6255001
IGU6255002;[6255002] BY. PBB;6255002
IGU6260001;[6260001] BIAYA. BANK;6260001
IGU6265001;[6265001] BY. PERLENGKAPAN COLD STORAGE/KANTOR;6265001
IGU6265002;[6265002] BY. RUMAH TANGGA;6265002
IGU6270001;[6270001] BIAYA SEWA;6270001
IGU6275001;[6275001] BY. IMPORT;6275001
IGU6280001;[6280001] BY. PENDIDIKAN & PELATIHAN;6280001
IGU6285001;[6285001] BY. PAJAK;6285001
IGU6285002;[6285002] BY. PPH FINAL;6285002
IGU6290001;[6290001] BY. BUNGA;6290001
IGU6295001;[6295001] BY. KANTOR;6295001
IGU6296001;[6296001] ---;6296001
IGU7110001;[7110001] PEND. SELISIH KURS;7110001
IGU7110002;[7110002] PEND. ONGKOS KIRIM n DRY ICE;7110002
IGU7110003;[7110003] PEND. JASA GIRO;7110003
IGU7110004;[7110004] PEND. HANDLING;7110004
IGU7110005;[7110005] PENDAPATAN KOMISI/PROMOSI/INSENTIVE;7110005
IGU7110006;[7110006] ---------;7110006
IGU7110007;[7110007] PENDAPATAN SEHUBUNGAN DENGAN PENGGUNAAN HARTA;7110007
IGU7110008;[7110008] PENDAPATAN SEWA TANAH DAN BANGUNAN;7110008
IGU7110010;[7110010] PENDAPATAN LAIN-LAIN;7110010
IGU7110011;[7110011] PENDAPATAN PENJUALAN AKTIVA;7110011
IGU7210001;[7210001] PENDAPATAN PAJAK TANGGUHAN;7210001
IGU7310001;[7310001] PENDAPATAN KOMPREHENSIF LAIN;7310001
IGU8110001;[8110001] BY. SELISIH KURS;8110001
IGU8110002;[8110002] BEBAN KEUANGAN;8110002
IGU8110003;[8110003] NILAI BUKU AKTIVA YANG DIJUAL;8110003
IGU8110010;[8110010] BY. LAIN-LAIN;8110010
IGU8210001;[8210001] BEBAN KEUANGAN;8210001
